{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户2926940600917', 'sec_uid': 'MS4wLjABAAAACxuGZ4VH20RMIVeIFj-frouU3P93NeVg1ArkGKN28hg', 'id': 111167109641, 'short_id': 4173123478, 'gender': 0, 'unique_id': 'dyi9zqhgndvt'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户2926940600917', 'sec_uid': 'MS4wLjABAAAACxuGZ4VH20RMIVeIFj-frouU3P93NeVg1ArkGKN28hg', 'id': 111167109641, 'short_id': 4173123478, 'gender': 0, 'unique_id': 'dyi9zqhgndvt'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'w   áng   王', 'sec_uid': 'MS4wLjABAAAAcFUZcCSCX1u0RXvS1iI28o-5h9k4gU4Qoni6K2z4FlQ', 'id': 66519402488, 'short_id': 92888488, 'gender': 2, 'unique_id': '92888488'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '女人要靠自己', 'sec_uid': 'MS4wLjABAAAAjiTDbZn0PRToe7EKFlHLHZStG6qK3KT9fpIsBXCwBrENgtzz4bSX_3vwakbdAyNF', 'id': 3096661941301852, 'short_id': 4170796042, 'gender': 0, 'unique_id': 'dy1crmm9t15cs'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'w   áng   王', 'sec_uid': 'MS4wLjABAAAAcFUZcCSCX1u0RXvS1iI28o-5h9k4gU4Qoni6K2z4FlQ', 'id': 66519402488, 'short_id': 92888488, 'gender': 2, 'unique_id': '92888488'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '女人要靠自己', 'sec_uid': 'MS4wLjABAAAAjiTDbZn0PRToe7EKFlHLHZStG6qK3KT9fpIsBXCwBrENgtzz4bSX_3vwakbdAyNF', 'id': 3096661941301852, 'short_id': 4170796042, 'gender': 0, 'unique_id': 'dy1crmm9t15cs'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '用户8407592804584', 'sec_uid': 'MS4wLjABAAAACXuKIFNtzA3DOP8n0wVk7ysWCiq4SaHeoG9aIVuorXXl4B_Z-K141lDf51kygqTi', 'id': 1758869273972893, 'short_id': 81938251555, 'gender': 0, 'unique_id': '81938251555'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '用户8407592804584', 'sec_uid': 'MS4wLjABAAAACXuKIFNtzA3DOP8n0wVk7ysWCiq4SaHeoG9aIVuorXXl4B_Z-K141lDf51kygqTi', 'id': 1758869273972893, 'short_id': 81938251555, 'gender': 0, 'unique_id': '81938251555'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户3311057187542', 'sec_uid': 'MS4wLjABAAAAC4RmwYEnc3TXuppctICaK1aANNz0A78gH1UxB8AfLmA12f6VzPVZlzDt-hZyKZ6h', 'id': 1292619914414424, 'short_id': 3422333649, 'gender': 2, 'unique_id': 'dy0po8ussbtu'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户3311057187542', 'sec_uid': 'MS4wLjABAAAAC4RmwYEnc3TXuppctICaK1aANNz0A78gH1UxB8AfLmA12f6VzPVZlzDt-hZyKZ6h', 'id': 1292619914414424, 'short_id': 3422333649, 'gender': 2, 'unique_id': 'dy0po8ussbtu'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '一帆风顺er', 'sec_uid': 'MS4wLjABAAAAS7vbCIExVGAucPMxZgxVMa6FScwVKPF4-6ZZXdUUzAjl4CxBIisgOkdAHU6RCPBF', 'id': 2102684691473399, 'short_id': 95293269763, 'gender': 0, 'unique_id': '95293269763'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '一帆风顺er', 'sec_uid': 'MS4wLjABAAAAS7vbCIExVGAucPMxZgxVMa6FScwVKPF4-6ZZXdUUzAjl4CxBIisgOkdAHU6RCPBF', 'id': 2102684691473399, 'short_id': 95293269763, 'gender': 0, 'unique_id': '95293269763'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '笑笑💰🌺', 'sec_uid': 'MS4wLjABAAAAVRKDDy-BjtWjXMoeaskIqE_esLL8orumguNg-pFcJ3A', 'id': 98956667295, 'short_id': 2211641565, 'gender': 2, 'unique_id': '2211641565'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '笑笑💰🌺', 'sec_uid': 'MS4wLjABAAAAVRKDDy-BjtWjXMoeaskIqE_esLL8orumguNg-pFcJ3A', 'id': 98956667295, 'short_id': 2211641565, 'gender': 2, 'unique_id': '2211641565'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户8475661229384', 'sec_uid': 'MS4wLjABAAAA3nd2v-oTh4x7N_snHYfnjWM2NPAINh34HnfVHKOTfUd_hY4KRZ8ENDzJmA4krsxV', 'id': 1486138974674804, 'short_id': 3482047777, 'gender': 0, 'unique_id': 'dy11n8qjjs2p'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户8475661229384', 'sec_uid': 'MS4wLjABAAAA3nd2v-oTh4x7N_snHYfnjWM2NPAINh34HnfVHKOTfUd_hY4KRZ8ENDzJmA4krsxV', 'id': 1486138974674804, 'short_id': 3482047777, 'gender': 0, 'unique_id': 'dy11n8qjjs2p'}
{'type': 'WebcastGiftMessage', 'content': '1个抖音', 'nickname': '就让眼泪随意', 'sec_uid': 'MS4wLjABAAAAyaBJAu8hdM9ivKJdxusv5DbiOwijfAKI2pfaNb_l35Y', 'id': 111624658958, 'short_id': 2147095730, 'gender': 2, 'unique_id': '2147095730'}
{'type': 'WebcastGiftMessage', 'content': '1个抖音', 'nickname': '就让眼泪随意', 'sec_uid': 'MS4wLjABAAAAyaBJAu8hdM9ivKJdxusv5DbiOwijfAKI2pfaNb_l35Y', 'id': 111624658958, 'short_id': 2147095730, 'gender': 2, 'unique_id': '2147095730'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': 'ོ͜͡₅₂₀꙰卟离࿚͙͙͙͙᪲卟弃࿐康美', 'sec_uid': 'MS4wLjABAAAAwZQhoWyz0gggQbfaGQALnj28w7E1mPVPpWkGxAXJ8Wo', 'id': 50768326294, 'short_id': 1729723150, 'gender': 2, 'unique_id': '1729723150'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': 'ོ͜͡₅₂₀꙰卟离࿚͙͙͙͙᪲卟弃࿐康美', 'sec_uid': 'MS4wLjABAAAAwZQhoWyz0gggQbfaGQALnj28w7E1mPVPpWkGxAXJ8Wo', 'id': 50768326294, 'short_id': 1729723150, 'gender': 2, 'unique_id': '1729723150'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '@何宝宝', 'sec_uid': 'MS4wLjABAAAAe_CFLAwDAFm9sfOvIRjttLVKLK5gflhRKMor_9yydnQ', 'id': 110282940845, 'short_id': 1948178683, 'gender': 2, 'unique_id': '1948178683'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '@何宝宝', 'sec_uid': 'MS4wLjABAAAAe_CFLAwDAFm9sfOvIRjttLVKLK5gflhRKMor_9yydnQ', 'id': 110282940845, 'short_id': 1948178683, 'gender': 2, 'unique_id': '1948178683'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '鸽子', 'sec_uid': 'MS4wLjABAAAAgltwNY3iwaVOTaenDFV0H5VR5RhfM6a1W_iF7MVuXvndvILcjvEPLkMn3BC7F38C', 'id': 2748401417196324, 'short_id': 3821011274, 'gender': 0, 'unique_id': 'gezi64154'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ོ͜͡₅₂₀꙰卟离࿚͙͙͙͙᪲卟弃࿐康美', 'sec_uid': 'MS4wLjABAAAAwZQhoWyz0gggQbfaGQALnj28w7E1mPVPpWkGxAXJ8Wo', 'id': 50768326294, 'short_id': 1729723150, 'gender': 2, 'unique_id': '1729723150'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '鸽子', 'sec_uid': 'MS4wLjABAAAAgltwNY3iwaVOTaenDFV0H5VR5RhfM6a1W_iF7MVuXvndvILcjvEPLkMn3BC7F38C', 'id': 2748401417196324, 'short_id': 3821011274, 'gender': 0, 'unique_id': 'gezi64154'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ོ͜͡₅₂₀꙰卟离࿚͙͙͙͙᪲卟弃࿐康美', 'sec_uid': 'MS4wLjABAAAAwZQhoWyz0gggQbfaGQALnj28w7E1mPVPpWkGxAXJ8Wo', 'id': 50768326294, 'short_id': 1729723150, 'gender': 2, 'unique_id': '1729723150'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ོ͜͡₅₂₀꙰卟离࿚͙͙͙͙᪲卟弃࿐康美', 'sec_uid': 'MS4wLjABAAAAwZQhoWyz0gggQbfaGQALnj28w7E1mPVPpWkGxAXJ8Wo', 'id': 50768326294, 'short_id': 1729723150, 'gender': 2, 'unique_id': '1729723150'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ོ͜͡₅₂₀꙰卟离࿚͙͙͙͙᪲卟弃࿐康美', 'sec_uid': 'MS4wLjABAAAAwZQhoWyz0gggQbfaGQALnj28w7E1mPVPpWkGxAXJ8Wo', 'id': 50768326294, 'short_id': 1729723150, 'gender': 2, 'unique_id': '1729723150'}
