{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ᝰꫛꪮꪮꫜ🌙', 'sec_uid': 'MS4wLjABAAAACBtzhAr77KNIzBjn0ZVxxbg7h6Qnd7SJeXJo50-4Y_8', 'id': 62087959728, 'short_id': 800209502, 'gender': 2, 'unique_id': '800209502'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '浅唱陌璃😘', 'sec_uid': 'MS4wLjABAAAAuwsRffHRF-KNiaCbKyCvStXblJuz835zpK1gcwRslpU', 'id': 60656354905, 'short_id': 210607664, 'gender': 2, 'unique_id': '210607664'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ᝰꫛꪮꪮꫜ🌙', 'sec_uid': 'MS4wLjABAAAACBtzhAr77KNIzBjn0ZVxxbg7h6Qnd7SJeXJo50-4Y_8', 'id': 62087959728, 'short_id': 800209502, 'gender': 2, 'unique_id': '800209502'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '浅唱陌璃😘', 'sec_uid': 'MS4wLjABAAAAuwsRffHRF-KNiaCbKyCvStXblJuz835zpK1gcwRslpU', 'id': 60656354905, 'short_id': 210607664, 'gender': 2, 'unique_id': '210607664'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '辉哥11111', 'sec_uid': 'MS4wLjABAAAA3Scqz4yoRgq-THqMOwV6_PlSOIrIyKNqyecvsCv5gnQ', 'id': 99992902372, 'short_id': 1038166819, 'gender': 1, 'unique_id': '1038166819'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '曹哥', 'sec_uid': 'MS4wLjABAAAA9UAzul6w8jZ25TRnKBMlLeJ2UawE2Uz7_ipd4NLAAYw', 'id': 111292215794, 'short_id': 2078288283, 'gender': 1, 'unique_id': '2078288283'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '辉哥11111', 'sec_uid': 'MS4wLjABAAAA3Scqz4yoRgq-THqMOwV6_PlSOIrIyKNqyecvsCv5gnQ', 'id': 99992902372, 'short_id': 1038166819, 'gender': 1, 'unique_id': '1038166819'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '骑🐱抓🐭', 'sec_uid': 'MS4wLjABAAAAiyjrayWapKlLGWd5dz1MjIDOBmyVEZnw0LOhwxLb5No', 'id': 108059400203, 'short_id': 1845205192, 'gender': 1, 'unique_id': '1845205192'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '曹哥', 'sec_uid': 'MS4wLjABAAAA9UAzul6w8jZ25TRnKBMlLeJ2UawE2Uz7_ipd4NLAAYw', 'id': 111292215794, 'short_id': 2078288283, 'gender': 1, 'unique_id': '2078288283'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '骑🐱抓🐭', 'sec_uid': 'MS4wLjABAAAAiyjrayWapKlLGWd5dz1MjIDOBmyVEZnw0LOhwxLb5No', 'id': 108059400203, 'short_id': 1845205192, 'gender': 1, 'unique_id': '1845205192'}
{'type': 'WebcastGiftMessage', 'content': '1个鲜花', 'nickname': '三宝姥姥', 'sec_uid': 'MS4wLjABAAAA87uRwlzJqdf_0ZPTyXTBybkUT-6Teg97jh5c0kU6F6A', 'id': 497433150494733, 'short_id': 69321469470, 'gender': 0, 'unique_id': '69321469470'}
{'type': 'WebcastGiftMessage', 'content': '1个鲜花', 'nickname': '三宝姥姥', 'sec_uid': 'MS4wLjABAAAA87uRwlzJqdf_0ZPTyXTBybkUT-6Teg97jh5c0kU6F6A', 'id': 497433150494733, 'short_id': 69321469470, 'gender': 0, 'unique_id': '69321469470'}
