{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '欣璐☀️85A', 'sec_uid': 'MS4wLjABAAAANsR3t4fz8aFg8NVfxYCCYPe1_Xp77ivHC8yFeODTx9o', 'id': 460033802896896, 'short_id': 98126746371, 'gender': 0, 'unique_id': '98126746371'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '欣璐☀️85A', 'sec_uid': 'MS4wLjABAAAANsR3t4fz8aFg8NVfxYCCYPe1_Xp77ivHC8yFeODTx9o', 'id': 460033802896896, 'short_id': 98126746371, 'gender': 0, 'unique_id': '98126746371'}
{'type': 'WebcastGiftMessage', 'content': '1个粉丝团灯牌', 'nickname': '欣璐☀️85A', 'sec_uid': 'MS4wLjABAAAANsR3t4fz8aFg8NVfxYCCYPe1_Xp77ivHC8yFeODTx9o', 'id': 460033802896896, 'short_id': 98126746371, 'gender': 0, 'unique_id': '98126746371'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': 'duvsknbifxn', 'sec_uid': 'MS4wLjABAAAAOuVg9nEcJHdV0wg1j_SARM6lzAJkiSGU0o9BInAIMnE1I1Q7HQH_3GGXITOAIIdv', 'id': 3861909506888927, 'short_id': 38998876931, 'gender': 0, 'unique_id': '38998876931'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': 'duvsknbifxn', 'sec_uid': 'MS4wLjABAAAAOuVg9nEcJHdV0wg1j_SARM6lzAJkiSGU0o9BInAIMnE1I1Q7HQH_3GGXITOAIIdv', 'id': 3861909506888927, 'short_id': 38998876931, 'gender': 0, 'unique_id': '38998876931'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '窦', 'sec_uid': 'MS4wLjABAAAAbxc2wHsy_xX_mHZM1O0JkVjTLZ9erBpIhvQbFvlI0r8aBwdpTRIvKGcZq6pF0s22', 'id': 2498554780452383, 'short_id': 48170194029, 'gender': 0, 'unique_id': '48170194029'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '窦', 'sec_uid': 'MS4wLjABAAAAbxc2wHsy_xX_mHZM1O0JkVjTLZ9erBpIhvQbFvlI0r8aBwdpTRIvKGcZq6pF0s22', 'id': 2498554780452383, 'short_id': 48170194029, 'gender': 0, 'unique_id': '48170194029'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '李秋梅', 'sec_uid': 'MS4wLjABAAAAWzvbc026Cbd6IQfW2AQMxvZifs71CRA7jCgXVxCpKp1J9BfKGrpVjzJDrlgbZrYc', 'id': 1060378552052647, 'short_id': 92145297411, 'gender': 2, 'unique_id': 'zhr19398618317'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '李秋梅', 'sec_uid': 'MS4wLjABAAAAWzvbc026Cbd6IQfW2AQMxvZifs71CRA7jCgXVxCpKp1J9BfKGrpVjzJDrlgbZrYc', 'id': 1060378552052647, 'short_id': 92145297411, 'gender': 2, 'unique_id': 'zhr19398618317'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '平娃@', 'sec_uid': 'MS4wLjABAAAAfB_IzwlyRac5kGxEjjMnA6QHHBGFldaTEY5Q1r-xZu4', 'id': 58615358479, 'short_id': 1119701974, 'gender': 1, 'unique_id': '1119701974'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '平娃@', 'sec_uid': 'MS4wLjABAAAAfB_IzwlyRac5kGxEjjMnA6QHHBGFldaTEY5Q1r-xZu4', 'id': 58615358479, 'short_id': 1119701974, 'gender': 1, 'unique_id': '1119701974'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '小😘杂😘店', 'sec_uid': 'MS4wLjABAAAAGBKBz08lBXsTGl8mduJVPpoSC5VU8_UqnUT22xPzVh4', 'id': 104521623213, 'short_id': 3565609785, 'gender': 2, 'unique_id': 'XY5566890'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '小😘杂😘店', 'sec_uid': 'MS4wLjABAAAAGBKBz08lBXsTGl8mduJVPpoSC5VU8_UqnUT22xPzVh4', 'id': 104521623213, 'short_id': 3565609785, 'gender': 2, 'unique_id': 'XY5566890'}
